videoId,trackKey,trackId,pedestrianId,firstOffsetSeconds,lastOffsetSeconds,bestOffsetSeconds,firstObservedAt,lastObservedAt,firstTimestamp,lastTimestamp,bestTimestamp,sampleCount,roiQualifiedSampleCount,maxOcclusionClass,thumbnailPath,previewPath,appearanceSummary
16b7544e,16b7544e:560,c5c730f5,560,210.44,210.44,210.44,2026-04-01T11:14:41,2026-04-01T11:14:41,11:14:41 AM,11:14:41 AM,11:14:41 AM,1,0,1,storage/videos/processed/16b7544e/tracks/track-560.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:563,169bc8b0,563,210.84,210.84,210.84,2026-04-01T11:14:41,2026-04-01T11:14:41,11:14:41 AM,11:14:41 AM,11:14:41 AM,1,1,0,storage/videos/processed/16b7544e/tracks/track-563.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:576,f096c509,576,221.98,221.98,221.98,2026-04-01T11:14:52,2026-04-01T11:14:52,11:14:52 AM,11:14:52 AM,11:14:52 AM,1,1,1,storage/videos/processed/16b7544e/tracks/track-576.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:596,e8ac5fb3,596,236.91,243.84,243.84,2026-04-01T11:15:07,2026-04-01T11:15:14,11:15:07 AM,11:15:14 AM,11:15:14 AM,8,2,0,storage/videos/processed/16b7544e/tracks/track-596.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:606,a321e100,606,250.31,270.1,250.97,2026-04-01T11:15:21,2026-04-01T11:15:41,11:15:21 AM,11:15:41 AM,11:15:21 AM,21,21,1,storage/videos/processed/16b7544e/tracks/track-606.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:607,963a17e9,607,250.51,250.51,250.51,2026-04-01T11:15:21,2026-04-01T11:15:21,11:15:21 AM,11:15:21 AM,11:15:21 AM,1,1,0,storage/videos/processed/16b7544e/tracks/track-607.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:615,5e55c721,615,269.9,270.77,270.04,2026-04-01T11:15:40,2026-04-01T11:15:41,11:15:40 AM,11:15:41 AM,11:15:41 AM,2,2,0,storage/videos/processed/16b7544e/tracks/track-615.jpg,,"Representative crop suggests head region appears gray, upper clothing appears purple, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:617,2b5ec15d,617,270.64,299.9,271.97,2026-04-01T11:15:41,2026-04-01T11:16:10,11:15:41 AM,11:16:10 AM,11:15:42 AM,30,28,1,storage/videos/processed/16b7544e/tracks/track-617.jpg,,"Representative crop suggests head region appears gray, upper clothing appears black, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:619,24f729bf,619,271.1,271.1,271.1,2026-04-01T11:15:42,2026-04-01T11:15:42,11:15:42 AM,11:15:42 AM,11:15:42 AM,1,0,1,storage/videos/processed/16b7544e/tracks/track-619.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears blue. Visibility shows moderate occlusion."
16b7544e,16b7544e:624,ca0f7ba5,624,278.77,280.84,278.9,2026-04-01T11:15:49,2026-04-01T11:15:51,11:15:49 AM,11:15:51 AM,11:15:49 AM,3,1,0,storage/videos/processed/16b7544e/tracks/track-624.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:625,2902d958,625,284.1,284.3,284.1,2026-04-01T11:15:55,2026-04-01T11:15:55,11:15:55 AM,11:15:55 AM,11:15:55 AM,1,1,0,storage/videos/processed/16b7544e/tracks/track-625.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears blue. Visibility shows light occlusion."
16b7544e,16b7544e:626,86e7aab6,626,284.3,284.37,284.37,2026-04-01T11:15:55,2026-04-01T11:15:55,11:15:55 AM,11:15:55 AM,11:15:55 AM,1,1,0,storage/videos/processed/16b7544e/tracks/track-626.jpg,,"Representative crop suggests head region appears blue, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:629,988de1a6,629,287.1,289.83,287.1,2026-04-01T11:15:58,2026-04-01T11:16:00,11:15:58 AM,11:16:00 AM,11:15:58 AM,3,3,0,storage/videos/processed/16b7544e/tracks/track-629.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:630,afe18940,630,288.1,293.03,290.3,2026-04-01T11:15:59,2026-04-01T11:16:04,11:15:59 AM,11:16:04 AM,11:16:01 AM,6,4,2,storage/videos/processed/16b7544e/tracks/track-630.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows heavy occlusion."
16b7544e,16b7544e:632,7a8e1069,632,288.17,288.37,288.17,2026-04-01T11:15:59,2026-04-01T11:15:59,11:15:59 AM,11:15:59 AM,11:15:59 AM,1,0,1,storage/videos/processed/16b7544e/tracks/track-632.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:633,a1cd5e66,633,288.9,289.37,289.1,2026-04-01T11:15:59,2026-04-01T11:16:00,11:15:59 AM,11:16:00 AM,11:16:00 AM,2,2,2,storage/videos/processed/16b7544e/tracks/track-633.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows heavy occlusion."
16b7544e,16b7544e:643,0fe49ca4,643,291.7,292.37,291.9,2026-04-01T11:16:02,2026-04-01T11:16:03,11:16:02 AM,11:16:03 AM,11:16:02 AM,2,2,2,storage/videos/processed/16b7544e/tracks/track-643.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows moderate occlusion."
16b7544e,16b7544e:654,668bcd7d,654,295.5,299.9,299.83,2026-04-01T11:16:06,2026-04-01T11:16:10,11:16:06 AM,11:16:10 AM,11:16:10 AM,5,5,0,storage/videos/processed/16b7544e/tracks/track-654.jpg,,"Representative crop suggests head region appears gray, upper clothing appears gray, lower clothing appears gray. Visibility shows light occlusion."
16b7544e,16b7544e:658,729bb0f4,658,295.7,299.9,299.7,2026-04-01T11:16:06,2026-04-01T11:16:10,11:16:06 AM,11:16:10 AM,11:16:10 AM,5,5,0,storage/videos/processed/16b7544e/tracks/track-658.jpg,,"Representative crop suggests head region appears gray, upper clothing appears blue, lower clothing appears gray. Visibility shows light occlusion."
